user_id,book_id
16440,13
40662,89
40663,4
40663,5
40663,32
40663,65
40663,479
40663,1967
40663,3868
40663,3552
37995,597
37995,646
37995,984
37995,1314
37046,71
40664,489
34814,872
33525,792
40666,3776
35928,265
35928,4
40671,899
40671,5404
40671,5931
40671,6607
40671,3346
40671,1605
40670,637
22499,1167
22499,55
22499,129
22499,113
1345,4222
40140,289
35436,10
35436,66
35436,194
4237,518
4237,559
4237,444
37312,103
37312,559
40536,97
33525,4999
33525,9281
39359,233
39359,103
39359,413
39359,113
39359,427
37663,1954
36023,5
2253,704
38921,395
38921,7503
36587,347
40685,89
40685,5
40686,1393
40686,28
40686,76
40686,547
2545,265
12592,2002
12592,1041
12592,3377
12592,1605
11584,427
16139,9761
19783,493
38773,297
16360,94
16360,113
16360,180
16360,317
30192,410
30192,162
16360,9839
19330,225
27800,559
27800,230
27800,83
27800,172
28519,301
9868,113
9868,769
40695,89
40695,7
28519,1561
40695,189
40662,3077
40696,839
4539,28
12374,189
4597,1314
38441,1207
40537,1222
19340,1509
40699,28
38551,1771
31977,961
27983,15
27983,10
27983,4
27983,13
27983,93
40578,718
40578,1999
40578,80
40578,180
40578,485
5207,4810
5207,2584
27204,87
40568,230
27469,323
27469,8
27469,113
34846,8704
27950,189
37646,8888
22570,1641
38164,512
40715,3292
40715,1240
40715,7778
40715,9679
40715,3172
40715,5396
40718,66
34327,2257
34327,4106
40632,177
17455,405
35816,2875
33373,5
40650,4348
3150,2026
40722,5550
40722,4221
40722,5189
40722,2187
39174,194
39174,264
39174,347
39174,292
34002,5
34002,29
34002,464
11449,103
40725,265
34182,13
34182,29
34182,4
34182,28
34182,113
7833,131
23166,498
10077,48
40726,4
40726,5
28194,55
13814,177
13814,14
13814,113
13814,271
13814,55
40728,664
40728,2297
40728,1064
40728,1073
40728,9689
40728,395
40728,1584
30741,427
40731,3133
17388,1393
16822,597
16822,485
30035,3022
16822,468
16822,984
16822,2209
16822,2732
39228,2584
40735,1954
40735,405
30449,323
30449,819
30449,395
40491,289
14333,2103
14333,2600
14333,6022
15059,2875
15059,3519
15059,4250
34532,819
3778,704
845,180
38561,32
38561,264
38561,323
29010,7
35335,94
35335,964
29376,13
14551,76
40747,1771
40747,403
40747,2199
40747,2993
40747,3212
40747,177
39174,8
39174,427
39174,178
35318,2993
38364,4942
40731,5550
4175,1041
36858,800
38773,704
40568,270
14670,542
14670,497
40721,233
40755,95
22935,93
6244,9819
9274,706
2751,401
31652,194
28494,819
6331,1518
14551,171
10088,94
31262,103
31262,1280
31262,451
13149,5931
13149,1771
13149,2499
1732,323
1732,265
31028,58
25260,401
40547,3387
17825,2177
12592,4810
12592,6195
12592,4104
34571,171
40771,4
40771,321
31141,592
40773,1666
40773,984
40773,512
40773,83
40758,1099
40761,5717
40775,97
40775,3820
40775,3817
40719,180
40719,284
40719,576
40775,2257
28989,3878
8409,3878
40781,71
40781,498
40781,7
15208,89
15208,287
15208,80
40727,872
40727,478
40727,529
40727,778
40727,1555
40727,590
40727,3387
40727,7409
40727,160
40727,2370
40727,2076
39412,129
39412,162
22163,2004
22163,2601
22163,7826
22163,3079
22163,1322
30926,94
40787,1434
4229,264
40789,6045
40689,248
39732,155
40791,395
17054,4284
28104,71
14067,230
25084,2544
25084,7212
25084,346
25084,6273
25084,4333
15159,59
38637,178
40796,289
40798,225
40798,113
40798,173
40798,718
40798,395
40798,427
40798,177
40798,2336
18406,637
18406,1980
9881,8
35944,1114
40348,19
40348,189
40348,155
40348,161
3883,42
1090,6326
14331,959
14331,4504
14331,1214
10925,131
10925,4
10925,715
10925,113
10925,271
20147,2584
18761,7
24426,65
24426,189
24426,257
33829,32
40800,403
39036,1167
40231,265
12632,3022
40807,129
40807,819
40807,5
33178,4219
32619,177
40810,103
40810,194
40810,89
40810,225
17725,80
40810,116
40810,395
40810,3388
40811,9605
40811,1108
40811,2078
40811,6455
40811,8609
40811,8899
40811,9778
40811,5596
40811,8726
40811,7829
9170,94
29891,10
29891,42
29891,83
29891,94
29891,180
29891,255
29891,317
29891,489
29891,289
29891,468
29891,1435
29891,297
29891,1641
29210,13
29210,173
26766,172
16632,189
16632,14
16632,547
16632,699
15750,76
40816,446
40816,1240
40816,514
40816,59
40816,229
40816,601
40816,518
24415,8564
23308,2993
40810,483
3150,173
18636,590
29485,94
34256,1954
37820,763
40825,4
40826,172
40826,129
40826,225
40826,1073
40826,14
40826,28
16479,1878
40826,298
40826,8
40826,32
40826,113
40826,395
40826,178
16479,4942
16479,213
40257,1322
40828,129
40828,113
40828,28
40828,1555
40828,8906
40828,65
40828,160
40828,116
40828,371
26486,225
6435,819
6435,903
6435,637
40828,194
40828,213
40828,178
40828,773
40828,233
40827,4810
38506,255
39383,718
38899,410
26811,79
38899,173
24524,270
20099,1435
40842,3717
40842,13
40842,5940
40842,248
40842,76
40844,10
40844,113
31833,71
29485,180
29485,97
29485,595
29485,3126
15701,13
15701,55
15701,14
15701,65
38984,233
39765,6732
40776,5
40776,8
24927,1167
24927,498
24927,736
24927,2297
24927,1910
24927,113
24927,1641
24927,3321
15257,3954
40848,592
32889,80
27919,13
823,255
21993,984
21993,353
14991,95
40856,293
40856,413
40856,478
14991,125
14991,265
14991,255
14991,271
14991,233
40857,9679
14991,560
40857,371
14991,297
14991,371
14991,718
14991,456
40856,10
40856,3776
40856,1461
40856,270
40856,13
40856,14
14991,1184
40856,113
40856,95
40856,89
14991,3076
40856,171
14991,7997
14991,4503
14991,887
14991,354
14991,3255
14991,1365
14991,2304
14991,357
14991,1582
14991,1598
40863,1322
1849,401
40863,93
40863,37
6700,8053
40865,28
39459,346
39459,225
39459,3080
40866,129
39459,3292
40863,265
35553,614
34868,29
40867,1584
23291,903
31554,2931
27948,265
17054,1214
31185,172
23955,3907
37979,718
32504,172
38105,9055
11598,189
40877,63
40877,13
40877,178
40877,718
40877,131
40877,171
40877,3388
40877,498
16284,58
40877,403
40761,1465
40491,734
30448,15
40882,1064
40882,5
40882,1706
40882,171
40882,284
40882,65
40881,255
40881,489
40881,298
40881,512
40883,10
40881,493
40883,93
40883,271
31661,13
31661,125
40881,177
35381,87
27481,173
40886,5
18627,323
18627,1214
31661,271
31661,248
31661,387
40883,13
40883,14
31661,162
31661,180
31661,1435
1241,829
31661,846
31661,595
40890,233
40874,172
40874,63
40874,555
40874,171
40874,76
40874,651
40874,15
40874,257
40874,346
40874,639
40874,792
40874,341
40894,1367
40894,1322
6116,229
7419,984
7419,959
7419,479
15109,13
15109,1084
17645,5
11879,14
40900,172
40900,5
40900,8
40110,297
40900,14
40110,413
8308,113
40902,87
37952,160
4129,1771
19926,3387
27845,66
821,2374
821,265
40905,89
40871,1112
40871,1210
40871,2821
40871,3138
40871,3904
40871,4698
40871,5567
40871,15
39546,3022
40871,5988
40871,66
40871,248
40871,618
39546,1706
40871,89
39546,6022
23762,89
23781,763
11348,121
11348,13
40112,3519
27454,485
27454,271
5059,265
40916,317
40916,121
40916,178
36023,154
40916,5
40916,42
40916,129
9208,180
9208,323
9208,468
30804,178
13149,1178
13149,1953
34209,79
8016,1114
17873,512
33354,94
31001,2257
31001,597
31001,1084
31001,410
40925,55
29287,403
40928,113
40928,5
40928,13
40928,173
40928,65
40928,55
40928,255
40928,89
40928,265
40929,961
40929,1088
40929,89
40928,229
40929,829
40929,3346
40929,1114
40933,341
26122,6155
16694,1641
40937,637
40937,1411
40937,456
40937,395
40937,71
40937,413
40937,1953
40937,103
40937,498
40937,89
40937,2098
40937,3126
40937,265
40926,83
40938,89
848,55
13978,1624
40943,7
40943,37
40943,19
40943,219
40943,155
40943,161
37995,1120
22517,219
22517,371
22517,55
40156,1526
40156,451
40945,1561
40945,265
40945,4221
40945,5550
40945,177
37210,19
40945,3973
38380,7290
40945,94
20424,4880
40946,1314
6291,1509
7222,3590
21087,94
8514,1641
40951,2142
40951,2960
40951,341
40951,1666
40951,65
40951,248
40951,403
40951,129
32341,13
28480,2600
1849,1641
36792,103
3604,3306
40955,2798
40896,173
40896,131
10920,1367
13611,1477
13611,8207
40942,8
25529,2411
25529,461
25529,395
25529,264
25529,354
25529,83
22517,637
22517,14
40963,715
40963,395
33803,265
33803,650
33803,317
40045,2578
14262,7172
2053,2002
40969,792
36594,270
36594,94
19202,13
19202,255
31324,4582
32380,4777
40970,15
14609,95
23471,3459
23471,76
38607,637
38607,13
38607,298
14641,1582
14641,162
14641,297
14641,255
14641,7
14641,55
14641,479
14641,4106
14641,71
14641,1624
30098,959
25414,3023
31710,97
14641,887
14641,2314
14641,13
14641,614
14641,3388
14641,485
5626,63
40978,15
34035,125
34035,79
34035,194
37075,94
35956,1954
35956,512
35956,3820
12538,1114
39522,7
39522,178
39522,362
39522,8
39522,887
27952,1477
36317,800
24625,1521
40982,181
40982,2209
40982,1099
31918,6187
37330,32
37330,129
37330,138
37330,485
37330,323
37330,479
37330,772
37330,637
37330,3457
37330,1161
37330,1561
30741,229
40984,66
40984,76
40984,172
40984,171
40984,265
40984,270
33066,287
12207,8
14153,483
40272,87
33684,293
34534,83
34534,160
34534,97
40913,2411
40902,403
40952,14
40952,63
40952,55
40952,177
40952,131
40952,113
40952,172
40952,213
40952,160
40952,289
40952,178
40952,230
40952,984
40952,651
40952,590
40952,451
40952,471
35956,371
35956,37
35956,347
35956,292
35956,602
35956,542
35956,332
35956,641
35956,14
39397,826
39397,219
35956,79
35956,89
35956,94
33162,2304
35956,80
15277,154
39397,1896
26147,2024
39332,71
39332,1954
39332,809
40995,354
40995,736
40995,66
1094,5704
40995,734
40995,3419
40995,2578
39332,4367
11303,172
23581,2026
23581,4684
24053,3817
31409,66
31409,97
31409,93
31409,229
24503,1580
24503,1364
14262,265
26033,13
35816,3519
40991,479
40991,194
29584,94
29584,485
29584,121
40974,301
40974,4
17960,961
11436,3210
11436,1084
27648,4
40191,181
40991,113
41001,89
41001,15
9569,637
8338,5
8338,371
21876,782
40568,55
28422,76
28422,63
28422,230
28422,5
28422,651
35699,540
28422,4
28422,559
28422,456
28422,545
28422,1664
39977,1954
28422,3255
28422,2763
28422,1641
41006,1322
41007,14
41007,65
28422,3342
41007,80
39332,1411
41007,71
28422,3820
28422,3817
40991,103
18354,592
33266,792
12904,5
33266,257
33266,4
41010,15
41010,639
41010,1896
41010,80
41010,1454
41010,1887
41010,1783
41010,95
39765,32
41010,66
41010,559
41010,5988
41010,63
32589,3126
41011,87
41011,103
33022,189
15109,614
15109,3482
37551,83
37551,1364
26573,89
41015,66
38460,28
38460,13
38460,58
38460,172
38460,1214
30857,1357
30857,4503
30857,7416
40655,4870
29254,2499
41024,66
18023,301
40896,1322
40896,13
40896,83
40896,80
40896,778
38940,6633
38940,498
38940,597
38940,194
38940,560
38940,160
38940,138
38940,1073
38940,58
38940,177
38940,1088
38940,48
38940,301
38940,590
38940,471
38940,427
38940,2177
38940,559
38940,2846
38940,5437
38940,8565
38940,7668
14922,113
14922,95
41037,2484
41035,103
41035,66
41035,3817
41035,270
16482,89
41040,5870
1990,1280
41010,1114
13846,55
39551,189
41055,7079
3065,323
1686,699
32381,413
32381,55
32381,3459
32381,778
12592,5404
12592,6633
20120,13
40105,4517
38909,28
23087,160
23087,257
3513,595
38344,2490
40427,15
41072,32
41071,1114
41068,113
41068,83
41068,97
41068,162
41068,485
41068,614
37280,413
37280,42
40558,5
35598,819
35598,131
35598,403
35598,129
40803,13
37501,15
14804,13
15922,95
41072,15
7337,934
38216,1598
24408,225
24408,2374
24408,265
24408,1365
24408,323
18625,444
40970,413
40970,94
31869,1561
39669,265
41041,255
39581,13
31977,637
20978,9255
30741,1167
38114,265
25187,8
21835,559
29111,390
41097,113
8858,718
36372,177
36372,162
8858,116
8858,121
8858,1509
8858,1411
8858,899
8858,387
41098,13
41098,113
41098,131
41080,5596
40991,413
41102,3212
41102,1771
41103,103
31605,3964
31605,769
10267,28
40912,83
41082,213
30788,354
30589,28
30589,1184
18299,65
11534,1393
26696,14
28048,1518
13872,4222
6497,297
5788,130
17014,89
31506,270
40408,592
8358,15
40470,129
35045,13
15132,178
41113,1114
41113,1953
41113,639
41113,95
40775,1167
36071,94
41041,94
41117,116
41119,204
18023,2024
38380,1486
40970,1167
40970,8949
40970,1996
20168,19
33263,66
33263,498
33263,255
40469,2053
40469,559
40469,395
40469,3388
40469,357
40469,230
33263,718
18357,255
41125,298
41113,113
18204,3255
40940,13
40940,55
40940,65
40940,94
35045,95
28498,1509
30285,297
38773,130
28929,1113
27335,213
7337,1797
34310,2286
21169,2821
41130,94
41130,3255
41130,498
41130,87
41130,531
41130,103
41130,8360
41130,3346
41130,2499
41130,28
41130,271
41130,597
41130,357
41130,15
41130,1214
41130,270
41130,321
22116,782
41133,3020
41133,6455
41133,2544
41133,177
41133,113
41133,94
40970,2076
40970,772
37311,602
37311,641
15058,1434
40970,1314
39295,4
39295,5
30088,42
30088,14
30088,32
30088,171
30088,172
30088,229
30088,485
30088,597
30088,65
41132,89
32508,171
32508,95
32508,103
32508,79
32619,1878
41140,637
41140,1253
35003,265
25635,468
14450,162
14450,113
14450,225
14450,4810
14450,405
14450,1704
14450,287
40286,3508
6748,357
25844,15
20139,1999
27096,934
15109,709
15109,3808
18027,1031
27982,498
16761,177
35363,178
35363,7496
24852,2024
16806,55
41151,5
41151,2601
41151,55
41151,103
41151,95
41151,32
41151,14
41151,178
39577,55
37154,977
37154,5940
37154,42
40315,357
17229,332
40315,1967
18542,233
18542,390
18542,5550
1024,715
33558,734
1267,265
31757,2240
36358,3252
41148,19
27254,131
17411,93
17411,59
17411,87
17411,1435
41045,1073
17411,1064
9274,229
9274,3641
7301,287
41155,42
41155,3346
41156,451
41156,204
41156,160
41156,83
41156,3715
41156,6190
41156,1112
41156,5567
41156,3138
41156,3904
41156,265
41156,773
41156,1135
41156,879
41156,402
41159,89
41159,14
41159,65
13647,213
41148,5
41162,1214
39470,172
30088,63
17551,10
17551,14
40156,540
40156,5717
40156,1114
40156,8558
40156,1783
40156,2499
40156,1771
24466,2846
40970,5940
41162,4810
37493,172
41170,255
17794,219
36923,809
36923,1084
36923,639
36923,1566
22927,371
38390,410
40311,4284
41173,37
41173,89
36923,456
36923,2286
41173,76
41173,29
41173,194
41173,63
32445,2187
36923,3306
41173,540
36923,1327
26486,230
13570,1582
38940,7090
38940,3210
38940,1949
38940,3642
38940,6326
38940,478
41151,650
41151,289
41151,899
21087,289
41151,4222
41151,479
41151,173
41151,395
41151,1114
41151,181
41151,1641
41151,1365
41151,1681
41179,2781
41179,19
24346,597
35045,1566
13594,5
7612,714
7612,2600
40935,2499
29614,485
29614,248
29614,353
29614,846
29614,730
29614,1521
29614,1280
29614,1113
29614,1186
29614,189
29614,161
29614,172
29614,498
36616,547
36616,55
9582,887
3804,317
40931,2601
40931,172
40931,8
40931,116
40931,15
40931,204
40931,19
40931,401
40931,29
40931,125
40931,32
40931,79
41082,4634
41186,1088
41186,1771
41187,28
41187,3523
41187,772
41188,7290
41188,8923
41188,3172
41188,270
15574,97
18330,1954
41191,55
41191,809
41191,637
41175,590
41175,375
17623,265
17623,284
17623,83
17623,204
40547,1435
28356,87
4770,225
15519,1509
40918,58
40918,32
40918,116
40918,301
40393,5802
40393,7176
40393,1555
39649,8
11852,540
38899,1114
38899,3878
38899,3472
38823,219
41205,172
41205,265
41205,14
41205,13
41205,55
40447,42
41205,131
41205,87
34532,3127
6503,121
12494,479
41194,7396
38367,154
36872,706
25348,1214
25348,13
31324,1167
7511,94
40412,160
41205,80
22848,55
41205,323
41205,233
41205,887
25007,7
25007,10
25007,8
25007,189
25007,125
25007,83
41205,1910
38018,55
41216,87
30695,3505
41219,121
41219,1954
40491,94
41219,4716
41219,7459
41219,8726
41219,3460
41219,7650
40970,5
40970,66
40970,3172
40970,264
41228,2026
41228,154
21601,4684
40143,194
40143,66
40143,483
40143,664
3150,59
3150,172
14067,1910
12253,1322
41234,1954
41230,130
41235,42
17054,162
23356,2158
19330,354
21456,592
20600,934
20504,28
20504,155
20504,161
20504,189
35040,13
35040,15
35040,8
28540,3172
41245,172
41245,1064
41245,28
41245,116
41245,413
41245,103
41245,7
41245,19
41245,547
41171,5550
7015,1477
7015,1980
22684,3122
40950,1509
39930,1114
12735,219
12735,28
12735,265
26295,181
41218,1106
41218,493
32958,116
39672,181
1351,171
17165,264
40877,846
40877,899
40877,879
40877,709
38247,559
38247,2197
40973,265
18210,80
30104,547
40617,8
40617,14
35386,792
3099,887
41266,29
41266,58
41266,28
41266,7
22950,161
24016,5678
19128,270
19128,131
26317,8923
19128,1435
26317,4865
37603,4
34554,826
34554,1108
37603,497
7057,1679
41274,284
41274,664
41274,1393
41266,3916
41274,255
41266,456
41266,2380
41220,4503
41274,5783
41165,1112
41275,37
41165,19
41275,66
41275,225
41275,265
35770,1582
26317,1084
26317,4973
26317,403
15854,1706
26317,7079
26317,7135
26317,2403
26317,1365
26317,5084
14863,664
41280,1073
41280,7952
41280,4359
41280,485
41171,289
41280,1167
21592,63
41286,94
38909,173
37040,95
37040,76
37040,113
37040,160
41275,129
41288,5404
41288,997
41288,5931
41288,1561
41288,129
41288,5
41288,1088
41288,1114
41288,1064
41288,4777
41288,6063
41288,559
41288,395
24889,194
41288,1605
41288,498
41288,413
41288,4219
28046,8564
29552,154
41265,498
28551,819
28551,1214
28551,984
28551,959
28551,7429
16568,15
16568,66
16568,76
16568,83
35864,545
15332,542
41274,94
30333,3172
30333,7135
30333,3041
41282,387
22118,172
41282,1967
22118,3817
41265,19
41265,155
41265,1214
41300,66
14574,3820
25710,32
25710,66
25710,95
25710,94
25710,116
38118,1214
25710,485
25710,194
25710,1327
25710,2187
25710,346
41194,1088
33058,8162
29944,681
24958,7496
36719,194
26132,1569
41313,289
41313,19
22714,181
22714,664
14483,1314
30169,1167
40156,8726
40156,5596
40156,3346
40156,8888
40156,829
40156,8207
1659,7496
17014,427
34649,28
21610,289
41323,1954
41324,1561
41291,3256
41291,493
41291,97
12167,172
12167,63
12167,225
12167,171
12167,230
41291,1120
12167,87
12167,160
12167,93
12167,162
12167,1214
12167,778
12167,413
12167,361
12167,560
12167,650
41327,113
12167,872
12167,478
12167,461
12167,800
29391,229
29391,444
29391,545
29391,826
29391,601
29391,518
22487,103
41220,4537
28702,7496
8566,1031
41113,177
41113,1178
41113,701
12679,55
41265,714
41265,154
41265,10
41265,8
41020,65
41265,177
4163,2053
41345,181
41345,287
41345,2026
41345,718
19371,5783
20504,13
20504,55
20504,298
5519,1477
5519,1771
39049,704
41350,1088
41350,2952
41350,5931
41350,6607
41350,9123
41350,265
41350,4865
41350,8226
41350,899
41350,1797
1972,514
26337,353
26337,773
33022,935
33022,29
33022,28
33022,87
33022,464
33022,121
33022,161
33022,155
33022,284
33022,769
33022,321
33022,94
37311,83
13184,2187
18038,32
38247,1783
38247,2709
38247,4503
38247,8633
38247,9766
38247,468
38247,718
36766,173
36306,225
17719,121
7337,7392
41357,1771
32963,189
32963,229
32963,59
32963,219
32963,413
32963,559
32963,361
32963,590
32963,498
32963,826
32963,284
32963,194
32963,171
32963,289
30269,730
30269,3700
30269,1365
30269,1584
27561,173
37786,131
14756,3079
24552,121
37786,489
37786,1435
16250,160
15989,65
19770,451
41366,341
41366,113
41366,160
33934,65
19770,826
32504,28
40970,489
41368,298
41188,704
5232,2464
7161,14
41232,829
17043,371
17043,3400
41363,997
6188,32
6188,177
25848,97
41377,225
41377,778
41377,2002
41377,413
41377,270
41377,1041
41377,493
39236,512
27561,4503
41385,1253
29550,298
37786,4298
37786,709
27983,83
41390,13
41390,172
41390,664
41390,129
41390,1509
41390,225
41390,809
41390,113
41390,297
41390,5802
41390,65
41390,66
41390,131
41392,95
41392,855
41392,770
41392,5540
41392,3948
41392,8896
41392,6417
41392,7074
